node,edge,d_nodetoedge
1,1,0
1,2,0
1,3,412.2147355233961
1,4,0
1,5,162.16349774224778
1,6,328.39169556428095
1,7,412.2147355233961
1,8,322.3259153064192
1,9,322.3259153064192
1,10,368.56442739320676
1,11,328.39169556428095
1,12,259.44243886052817
1,13,211.6407652496597
1,14,368.56442739320676
1,15,162.16349774224778
1,16,211.6407652496597
1,17,308.20680482879953
1,18,259.44243886052817
1,19,417.6052267341637
1,20,830.4066317705322
1,21,417.6052267341637
1,22,394.33461682933745
1,23,456.50252741171715
1,24,394.33461682933745
1,25,447.3679560209181
1,26,308.20680482879953
1,27,308.20680482879953
1,28,578.260503192662
1,29,519.1570359260894
1,30,659.8693262450746
1,31,608.7235956161176
1,32,608.7235956161176
1,33,1042.040289355092
1,34,1042.040289355092
1,35,1036.5836070458677
1,36,1023.2419429817413
1,37,830.4066317705322
1,38,963.6282516375793
1,39,830.4066317705322
1,40,990.9619181986034
1,41,963.6282516375793
1,42,659.8693262450746
1,43,578.260503192662
1,44,990.9619181986034
1,45,1023.2419429817413
1,46,1101.0622488151162
1,47,1036.5836070458677
1,48,1065.4565384738019
1,49,1065.4565384738019
1,50,844.4286745028846
1,51,749.1553833872734
1,52,1101.1436566121436
1,53,1155.633303413685
1,54,844.4286745028846
1,55,937.8363829642317
1,56,937.8363829642317
1,57,1029.3841846855182
2,1,0
2,2,108.90821823902914
2,3,521.1229537624253
2,4,108.90821823902914
2,5,271.07171598127695
2,6,437.2999138033101
2,7,521.1229537624253
2,8,431.23413354544834
2,9,431.23413354544834
2,10,477.4726456322359
2,11,437.2999138033101
2,12,368.35065709955734
2,13,320.54898348868886
2,14,477.4726456322359
2,15,271.07171598127695
2,16,320.54898348868886
2,17,417.1150230678287
2,18,368.35065709955734
2,19,526.5134449731928
2,20,939.3148500095613
2,21,526.5134449731928
2,22,503.2428350683666
2,23,565.4107456507462
2,24,503.2428350683666
2,25,556.2761742599473
2,26,417.1150230678287
2,27,417.1150230678287
2,28,687.1687214316912
2,29,628.0652541651186
2,30,768.7775444841038
2,31,717.6318138551469
2,32,717.6318138551469
2,33,1150.948507594121
2,34,1150.948507594121
2,35,1145.4918252848965
2,36,1132.1501612207703
2,37,939.3148500095613
2,38,1072.5364698766084
2,39,939.3148500095613
2,40,1099.8701364376325
2,41,1072.5364698766084
2,42,768.7775444841038
2,43,687.1687214316912
2,44,1099.8701364376325
2,45,1132.1501612207703
2,46,1209.9704670541453
2,47,1145.4918252848965
2,48,1174.364756712831
2,49,1174.364756712831
2,50,953.3368927419139
2,51,858.0636016263027
2,52,1210.0518748511724
2,53,1264.5415216527142
2,54,953.3368927419139
2,55,1046.7446012032608
2,56,1046.7446012032608
2,57,1138.2924029245473
3,1,412.2147355233961
3,2,412.2147355233961
3,3,0
3,4,250.0512377811483
3,5,89.88882021697692
3,6,416.27943560318147
3,7,0
3,8,0
3,9,89.88882021697692
3,10,136.1273323037645
3,11,416.27943560318147
3,12,347.3301788994287
3,13,299.5285052885602
3,14,136.1273323037645
3,15,250.0512377811483
3,16,299.5285052885602
3,17,307.999930593248
3,18,347.3301788994287
3,19,185.1681316447214
3,20,597.96953668109
3,21,185.1681316447214
3,22,224.06543232227483
3,23,224.06543232227483
3,24,307.999930593248
3,25,535.2556960598185
3,26,394.1277425937859
3,27,394.1277425937859
3,28,664.1814409576484
3,29,605.0779736910758
3,30,745.790264010061
3,31,650.8940111706869
3,32,694.6445333811041
3,33,809.6031942656497
3,34,809.6031942656497
3,35,804.1465119564255
3,36,790.8048478922991
3,37,597.96953668109
3,38,731.1911565481371
3,39,597.96953668109
3,40,758.5248231091612
3,41,731.1911565481371
3,42,745.790264010061
3,43,664.1814409576484
3,44,758.5248231091612
3,45,790.8048478922991
3,46,868.625153725674
3,47,804.1465119564255
3,48,833.0194433843595
3,49,833.0194433843595
3,50,868.7065615227013
3,51,835.0763211522599
3,52,868.7065615227013
3,53,923.196208324243
3,54,930.3496122678711
3,55,1023.7573207292181
3,56,1023.7573207292181
3,57,1115.3051224505048
4,1,457.43641174177617
4,2,457.43641174177617
4,3,0
4,4,295.2729139995284
4,5,135.110496435357
4,6,461.50111182156155
4,7,45.221676218380054
4,8,45.221676218380054
4,9,135.110496435357
4,10,181.34900852214457
4,11,461.50111182156155
4,12,392.55185511780877
4,13,344.7501815069403
4,14,181.34900852214457
4,15,295.2729139995284
4,16,344.7501815069403
4,17,353.2216068116281
4,18,392.55185511780877
4,19,230.38980786310148
4,20,643.19121289947
4,21,230.38980786310148
4,22,269.2871085406549
4,23,269.2871085406549
4,24,353.2216068116281
4,25,580.4773722781987
4,26,439.349418812166
4,27,439.349418812166
4,28,709.4031171760284
4,29,650.2996499094559
4,30,791.0119402284411
4,31,696.1156873890669
4,32,739.8662095994841
4,33,854.8248704840297
4,34,854.8248704840297
4,35,849.3681881748055
4,36,836.0265241106791
4,37,643.19121289947
4,38,776.4128327665171
4,39,643.19121289947
4,40,803.7464993275412
4,41,776.4128327665171
4,42,791.0119402284411
4,43,709.4031171760284
4,44,803.7464993275412
4,45,836.0265241106791
4,46,913.846829944054
4,47,849.3681881748055
4,48,878.2411196027396
4,49,878.2411196027396
4,50,913.9282377410814
4,51,880.2979973706399
4,52,913.9282377410814
4,53,968.417884542623
4,54,975.5712884862511
4,55,1068.978996947598
4,56,1068.978996947598
4,57,1160.5267986688846
5,1,55.362442142665635
5,2,0
5,3,467.57717766606174
5,4,55.362442142665635
5,5,217.5259398849134
5,6,383.7541377069466
5,7,467.57717766606174
5,8,377.68835744908483
5,9,377.68835744908483
5,10,423.9268695358724
5,11,383.7541377069466
5,12,314.8048810031938
5,13,267.00320739232535
5,14,423.9268695358724
5,15,217.5259398849134
5,16,267.00320739232535
5,17,363.5692469714652
5,18,314.8048810031938
5,19,472.96766887682935
5,20,885.7690739131979
5,21,472.96766887682935
5,22,449.6970589720031
5,23,511.8649695543828
5,24,449.6970589720031
5,25,502.73039816358374
5,26,363.5692469714652
5,27,363.5692469714652
5,28,633.6229453353276
5,29,574.519478068755
5,30,715.2317683877402
5,31,664.0860377587833
5,32,664.0860377587833
5,33,1097.4027314977577
5,34,1097.4027314977577
5,35,1091.9460491885334
5,36,1078.6043851244071
5,37,885.7690739131979
5,38,1018.990693780245
5,39,885.7690739131979
5,40,1046.324360341269
5,41,1018.990693780245
5,42,715.2317683877402
5,43,633.6229453353276
5,44,1046.324360341269
5,45,1078.6043851244071
5,46,1156.424690957782
5,47,1091.9460491885334
5,48,1120.8189806164676
5,49,1120.8189806164676
5,50,899.7911166455502
5,51,804.517825529939
5,52,1156.5060987548093
5,53,1210.995745556351
5,54,899.7911166455502
5,55,993.1988251068973
5,56,993.1988251068973
5,57,1084.746626828184
6,1,162.16349774224778
6,2,162.16349774224778
6,3,250.0512377811483
6,4,0
6,5,0
6,6,166.2281978220332
6,7,250.0512377811483
6,8,160.1624175641714
6,9,160.1624175641714
6,10,206.40092965095897
6,11,166.2281978220332
6,12,97.2789411182804
6,13,49.47726750741192
6,14,206.40092965095897
6,15,0
6,16,49.47726750741192
6,17,146.04330708655175
6,18,97.2789411182804
6,19,255.44172899191588
6,20,668.2431340282844
6,21,255.44172899191588
6,22,232.17111908708966
6,23,294.3390296694693
6,24,232.17111908708966
6,25,285.2044582786703
6,26,146.04330708655175
6,27,146.04330708655175
6,28,416.0970054504142
6,29,356.9935381838416
6,30,497.7058285028269
6,31,446.56009787386984
6,32,446.56009787386984
6,33,879.8767916128442
6,34,879.8767916128442
6,35,874.4201093036199
6,36,861.0784452394936
6,37,668.2431340282844
6,38,801.4647538953316
6,39,668.2431340282844
6,40,828.7984204563556
6,41,801.4647538953316
6,42,497.7058285028269
6,43,416.0970054504142
6,44,828.7984204563556
6,45,861.0784452394936
6,46,938.8987510728684
6,47,874.4201093036199
6,48,903.293040731554
6,49,903.293040731554
6,50,682.2651767606369
6,51,586.9918856450257
6,52,938.9801588698958
6,53,993.4698056714375
6,54,682.2651767606369
6,55,775.672885221984
6,56,775.672885221984
6,57,867.2206869432705
7,1,328.391695564281
7,2,328.391695564281
7,3,416.27943560318147
7,4,166.2281978220332
7,5,166.2281978220332
7,6,0
7,7,416.27943560318147
7,8,326.39061538620456
7,9,326.39061538620456
7,10,372.62912747299214
7,11,0
7,12,0
7,13,68.9492567037528
7,14,372.62912747299214
7,15,116.75093031462127
7,16,116.75093031462127
7,17,213.3169698937611
7,18,68.9492567037528
7,19,421.6699268139491
7,20,834.4713318503176
7,21,383.3792801652722
7,22,299.444781894299
7,23,383.3792801652722
7,24,299.444781894299
7,25,256.8747738641427
7,26,213.3169698937611
7,27,213.3169698937611
7,28,483.37066825762355
7,29,376.98305834110954
7,30,564.9794913100362
7,31,513.8337606810792
7,32,513.8337606810792
7,33,1046.1049894348773
7,34,1046.1049894348773
7,35,1040.648307125653
7,36,1027.3066430615268
7,37,834.4713318503176
7,38,967.6929517173647
7,39,834.4713318503176
7,40,995.0266182783888
7,41,967.6929517173647
7,42,564.9794913100362
7,43,483.37066825762355
7,44,995.0266182783888
7,45,1027.3066430615268
7,46,1105.1269488949017
7,47,1040.648307125653
7,48,1069.5212385535872
7,49,1069.5212385535872
7,50,721.8179650950236
7,51,626.5446739794124
7,52,1083.2553732309275
7,53,1159.6980034934707
7,54,721.8179650950236
7,55,815.2256735563707
7,56,815.2256735563707
7,57,906.7734752776572
8,1,433.5011623120483
8,2,433.5011623120483
8,3,521.3889023509488
8,4,271.3376645698005
8,5,271.3376645698005
8,6,0
8,7,521.3889023509488
8,8,431.5000821339719
8,9,431.5000821339719
8,10,477.73859422075947
8,11,105.1094667477673
8,12,105.1094667477673
8,13,174.0587234515201
8,14,477.73859422075947
8,15,221.86039706238859
8,16,221.86039706238859
8,17,318.4264366415284
8,18,174.0587234515201
8,19,526.7793935617163
8,20,939.5807985980848
8,21,488.4887469130395
8,22,404.55424864206634
8,23,488.4887469130395
8,24,404.55424864206634
8,25,361.98424061191
8,26,318.4264366415284
8,27,318.4264366415284
8,28,588.4801350053908
8,29,482.09252508887687
8,30,670.0889580578034
8,31,618.9432274288465
8,32,618.9432274288465
8,33,1151.2144561826447
8,34,1151.2144561826447
8,35,1145.7577738734203
8,36,1132.416109809294
8,37,939.5807985980848
8,38,1072.802418465132
8,39,939.5807985980848
8,40,1100.136085026156
8,41,1072.802418465132
8,42,670.0889580578034
8,43,588.4801350053908
8,44,1100.136085026156
8,45,1132.416109809294
8,46,1210.236415642669
8,47,1145.7577738734203
8,48,1174.6307053013545
8,49,1174.6307053013545
