no_nodes
151

Node, X-Coordinate, Y-Coordinate
25,24,
25,19,
26,14,
27,15,
27,20,
28,16,
28,21,
29,17,
29,26,
30,19,
31,20,
31,28,
32,21,
32,29,
33,25,
33,37,
34,30,
35,26,
36,34,
37,34,
37,27,
38,27,
38,31,
39,28,
39,32,
40,29,
40,35,
41,37,
41,49,
42,35,
43,31,
43,39,
44,33,
45,33,
45,41,
46,32,
46,40,
47,42,
48,42,
48,40,
49,38,
50,38,
50,43,
51,39,
51,46,
52,48,
52,47,
53,48,
53,46,
54,41,
54,50,
55,43,
55,51,
56,45,
57,53,
57,52,
58,53,
58,51,
59,56,
59,54,
60,56,
61,50,
61,55,
62,47,
63,58,
63,55,
64,58,
64,57,
65,52,
65,62,
66,54,
66,73,
67,63,
67,64,
68,59,
69,63,
69,61,
70,59,
71,57,
71,65,
72,62,
73,61,
74,69,
75,69,
75,67,
76,64,
76,71,
77,65,
77,72,
78,66,
78,79,
79,66,
79,74,
80,79,
80,75,
81,67,
81,76,
82,70,
83,70,
83,78,
84,83,
84,80,
84,82,
85,71,
85,77,
86,72,
87,75,
87,81,
88,76,
88,85,
89,77,
89,86,
90,80,
90,87,
91,81,
91,88,
92,84,
92,99,
93,85,
93,97,
94,86,
95,87,
95,91,
96,88,
96,93,
97,89,
98,89,
99,90,
100,90,
100,130,
101,91,
101,115,
102,97,
102,98,
103,99,
103,111,
104,98,
104,94,
105,92,
105,113,
106,94,
107,95,
107,101,
108,95,
109,96,
109,119,
110,96,
112,102,
113,103,
114,110,
115,110,
116,104,
117,113,
117,122,
118,115,
119,112,
120,105,
120,125,
121,119,
121,127,
123,122,
123,100,
124,109,
124,114,
125,117,
126,116,
126,121,
127,116,
128,120,
128,142,
129,107,
129,135,
130,107,
131,124,
131,118,
132,126,
132,145,
133,130,
134,135,
136,133,
137,100,
138,136,
138,146,
139,131,
139,134,
140,136,
141,140,
142,123,
143,142,
143,137,
144,128,
144,149,
145,106,
146,137,
147,143,
147,146,
148,146,
149,147,
150,149,
150,148,
